# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    0.00000000E+00    7.90922421E+00        3             36         4         4 # A_3 c c coupling 
    0.00000000E+00    8.76475884E-02        3             36        15        15 # A_3 tau tau coupling 
    7.39987344E-16    7.90922421E+00        3             36        13        13 # A_3 mu mu coupling 
Block HiggsCouplingsBosons # 
    9.92327198E-01        3             25        24        24 # h_1 W W coupling 
    9.92326907E-01        3             25        23        23 # h_1 Z Z coupling  
    0.00000000E+00        3             25        23        22 # h_1 Z gamma coupling 
    1.03380245E+00        3             25        22        22 # h_1 gamma gamma coupling 
    1.00869662E+00        3             25        21        21 # h_1 g g coupling 
    0.00000000E+00        4             25        21        21        23 # h_1 g g Z coupling 
    1.30210797E-01        3             26        24        24 # h_2 W W coupling 
    1.30210789E-01        3             26        23        23 # h_2 Z Z coupling  
    0.00000000E+00        3             26        23        22 # h_2 Z gamma coupling 
    1.96754758E-01        3             26        22        22 # h_2 gamma gamma coupling 
    2.78339487E-02        3             26        21        21 # h_2 g g coupling 
    0.00000000E+00        4             26        21        21        23 # h_2 g g Z coupling 
    1.12218282E-02        3             27        24        24 # h_3 W W coupling 
    1.12218139E-02        3             27        23        23 # h_3 Z Z coupling  
    0.00000000E+00        3             27        23        22 # h_3 Z gamma coupling 
    1.86138333E+00        3             27        22        22 # h_3 gamma gamma coupling 
    7.09055421E-02        3             27        21        21 # h_3 g g coupling 
    0.00000000E+00        4             27        21        21        23 # h_3 g g Z coupling 
    0.00000000E+00        3             35        24        24 # A_2 W W coupling 
    0.00000000E+00        3             35        23        23 # A_2 Z Z coupling 
    0.00000000E+00        3             35        23        22 # A_2 Z gamma coupling 
    2.45990919E-02        3             35        22        22 # A_2 gamma gamma coupling 
    1.40748651E-01        3             35        21        21 # A_2 g g coupling 
    0.00000000E+00        4             35        21        21        23 # A_2 g g Z coupling 
    0.00000000E+00        3             36        24        24 # A_3 W W coupling 
    0.00000000E+00        3             36        23        23 # A_3 Z Z coupling 
    0.00000000E+00        3             36        23        22 # A_3 Z gamma coupling 
    4.00102371E-01        3             36        22        22 # A_3 gamma gamma coupling 
    1.12697656E-01        3             36        21        21 # A_3 g g coupling 
    0.00000000E+00        4             36        21        21        23 # A_3 g g Z coupling 
    0.00000000E+00        3             25        25        23 # h_1 h_1 Z coupling  
    0.00000000E+00        3             25        26        23 # h_1 h_2 Z coupling  
    0.00000000E+00        3             25        27        23 # h_1 h_3 Z coupling  
    3.10168164E-03        3             25        35        23 # h_1 A_2 Z coupling 
    6.96815674E-03        3             25        36        23 # h_1 A_3 Z coupling 
    0.00000000E+00        3             26        25        23 # h_2 h_1 Z coupling  
    0.00000000E+00        3             26        26        23 # h_2 h_2 Z coupling  
    0.00000000E+00        3             26        27        23 # h_2 h_3 Z coupling  
    2.04116222E-01        3             26        35        23 # h_2 A_2 Z coupling 
    4.58562158E-01        3             26        36        23 # h_2 A_3 Z coupling 
    0.00000000E+00        3             27        25        23 # h_3 h_1 Z coupling  
    0.00000000E+00        3             27        26        23 # h_3 h_2 Z coupling  
    0.00000000E+00        3             27        27        23 # h_3 h_3 Z coupling  
    1.00799029E-01        3             27        35        23 # h_3 A_2 Z coupling 
    2.26452460E-01        3             27        36        23 # h_3 A_3 Z coupling 
    0.00000000E+00        3             35        35        23 # A_2 A_2 Z coupling 
    0.00000000E+00        3             35        36        23 # A_2 A_3 Z coupling 
    0.00000000E+00        3             36        35        23 # A_3 A_2 Z coupling 
    0.00000000E+00        3             36        36        23 # A_3 A_3 Z coupling 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.31997224E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.59197200E-05 # H-Photon-Photon 
        26           21           21     0.14782463E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.58054081E-05 # H-Photon-Photon 
        27           21           21     0.34044774E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.11766663E-05 # A-Photon-Photon 
        35           21           21     0.66863631E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.14805301E-05 # A-Photon-Photon 
        36           21           21     0.71718336E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
       1    2.38734944E-02  # T-parameter (1-loop BSM)
       2    3.04130099E-03  # S-parameter (1-loop BSM)
       3   -1.39079127E-03  # U-parameter (1-loop BSM)
      20   -1.47322132E-22  # (g-2)_e
      21   -1.33968387E-13  # (g-2)_mu
      22    9.81354385E-10  # (g-2)_tau
      23    8.07567146E-31  # EDM(e)
      24    8.05203268E-43  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39   -1.72946872E-04  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.17200158E-04  # BR(B->X_s gamma)
     201    1.00698463E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    5.97650379E-04  # BR(D->mu nu)
     301    9.99975112E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    5.59628758E-03  # BR(Ds->mu nu)
     401    9.99972400E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    5.46331809E-02  # BR(Ds->tau nu)
     403    9.98879811E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.68669400E-07  # BR(B->mu nu)
     501    9.99801614E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.25543544E-04  # BR(B->tau nu)
     503    9.91957052E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    6.41138910E-01  # BR(K->mu nu)
     601    9.99998264E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    2.30918931E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    2.15319424E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    6.69818348E+01  # Delta(M_Bs)
    1901    3.56902262E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    5.77839348E-01  # Delta(M_Bd)
    1903    1.37750853E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    3.13219011E-14  # BR(B^0_d->e e)
    4001    1.43832588E+01  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    1.01452874E-12  # BR(B^0_s->e e)
    4003    1.50082509E+01  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    1.33745415E-09  # BR(B^0_d->mu mu)
    4005    1.43770002E+01  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    4.33234968E-08  # BR(B^0_s->mu mu)
    4007    1.50023121E+01  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    2.46052756E-10  # BR(B^0_d->tau tau)
    4009    1.26364256E-02  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    7.83778957E-09  # BR(B^0_s->tau tau)
    4011    1.27975480E-02  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    2.62787633E-07  # BR(B-> s e e)
    5001    1.58756250E-01  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    2.55852734E-07  # BR(B-> s mu mu)
    5003    1.59430663E-01  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000   -3.80109586E-08  # BR(B -> K mu mu)
    6001   -3.42441068E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    6002   -3.80109586E-08  # BR(B -> K mu mu)
    6003   -3.42441068E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    3.59853326E-05  # BR(B->s nu nu)
    7001    1.00176215E+00  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.66667954E-06  # BR(B->D nu nu)
    7003    1.00176714E+00  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.68068613E-10  # BR(K^+ -> pi^+ nu nu)
    8001    1.00250646E+00  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
    8002    2.90251232E-11  # BR(K_L -> pi^0 nu nu)
    8003    1.00516190E+00  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    8004    0.00000000E+00  # BR(K^0_L -> e mu)
    8005    0.00000000E+00  # BR(K^0_L -> e mu)/BR(K^0_L -> e mu)_SM
    9100    6.08182432E-16  # Delta(M_K)
    9102    3.12687004E-01  # Delta(M_K)/Delta(M_K)_SM
    9103   -1.67966563E-03  # epsilon_K
    9104   -9.12283951E-01  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    3.79875119E-35  # BR(mu->e gamma)
     702    0.00000000E+00  # BR(tau->e gamma)
     703    0.00000000E+00  # BR(tau->mu gamma)
     800    2.15396045E-32  # CR(mu-e, Al)
     801    4.74242416E-32  # CR(mu-e, Ti)
     802    5.55195082E-32  # CR(mu-e, Sr)
     803    9.95658465E-32  # CR(mu-e, Sb)
     804    6.42229387E-32  # CR(mu-e, Au)
     805    6.30786222E-32  # CR(mu-e, Pb)
     901    2.21418965E-33  # BR(mu->3e)
     902    0.00000000E+00  # BR(tau->3e)
     903    0.00000000E+00  # BR(tau->3mu)
     904    0.00000000E+00  # BR(tau- -> e- mu+ mu-)
     905    0.00000000E+00  # BR(tau- -> mu- e+ e-)
     906    0.00000000E+00  # BR(tau- -> e+ mu- mu-)
     907    0.00000000E+00  # BR(tau- -> mu+ e- e-)
    1001    3.88333128E-34  # BR(Z->e mu)
    1002    0.00000000E+00  # BR(Z->e tau)
    1003    0.00000000E+00  # BR(Z->mu tau)
    1101    3.01596865E-39  # BR(h->e mu)
    1102    0.00000000E+00  # BR(h->e tau)
    1103    0.00000000E+00  # BR(h->mu tau)
    2001    0.00000000E+00  # BR(tau->e pi)
    2002    0.00000000E+00  # BR(tau->e eta)
    2003    0.00000000E+00  # BR(tau->e eta')
    2004    0.00000000E+00  # BR(tau->mu pi)
    2005    0.00000000E+00  # BR(tau->mu eta)
    2006    0.00000000E+00  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.16007919E-08    # coeffC7sm
     0305 4422   00   2    -0.16156989E-08    # coeffC7
     0305 4322   00   2    -0.35831409E-10    # coeffC7p
     0305 4422   00   1    -0.14907064E-10    # coeffC7NP
     0305 4322   00   1    -0.35831409E-10    # coeffC7pNP
     0305 6421   00   0    -0.83082079E-09    # coeffC8sm
     0305 6421   00   2    -0.86808799E-09    # coeffC8
     0305 6321   00   2    -0.18843640E-10    # coeffC8p
     0305 6421   00   1    -0.37267208E-10    # coeffC8NP
     0305 6321   00   1    -0.18843640E-10    # coeffC8pNP
 03051111 4133   00   0     0.98748986E-09    # coeffC9eeSM
 03051111 4133   00   2    -0.80491879E-23    # coeffC9ee
 03051111 4233   00   2     0.81749564E-24    # coeffC9Pee
 03051111 4133   00   1    -0.98748986E-09    # coeffC9eeNP
 03051111 4233   00   1     0.81749564E-24    # coeffC9PeeNP
 03051111 4137   00   0    -0.36940713E-08    # coeffC10eeSM
 03051111 4137   00   2     0.76216998E-22    # coeffC10ee
 03051111 4237   00   2     0.77407888E-23    # coeffC10Pee
 03051111 4137   00   1     0.36940713E-08    # coeffC10eeNP
 03051111 4237   00   1    -0.77407888E-23    # coeffC10PeeNP
 03051313 4133   00   0     0.98748940E-09    # coeffC9mumuSM
 03051313 4133   00   2    -0.80491879E-23    # coeffC9mumu
 03051313 4233   00   2     0.81749564E-24    # coeffC9Pmumu
 03051313 4133   00   1    -0.98748940E-09    # coeffC9mumuNP
 03051313 4233   00   1     0.81749564E-24    # coeffC9PmumuNP
 03051313 4137   00   0    -0.36940717E-08    # coeffC10mumuSM
 03051313 4137   00   2     0.76216998E-22    # coeffC10mumu
 03051313 4237   00   2     0.77407888E-23    # coeffC10Pmumu
 03051313 4137   00   1     0.36940717E-08    # coeffC10mumuNP
 03051313 4237   00   1     0.77407888E-23    # coeffC10PmumuNP
 03051212 4141   00   0    -0.11395446E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.11405495E-07    # coeffCLnu1nu1
 03051212 4241   00   2    -0.38058119E-12    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.10049804E-10    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.38058119E-12    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.11395539E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.11405588E-07    # coeffCLnu2nu2
 03051414 4241   00   2    -0.38056579E-12    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.10048939E-10    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.38056579E-12    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.11373868E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.11383914E-07    # coeffCLnu3nu3
 03051616 4241   00   2    -0.38057216E-12    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.10046113E-10    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.38057216E-12    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.11405495E-07    # coeffCRnu1nu1
 03051212 4242   00   2     0.38058119E-12    # coeffCRPnu1nu1
 03051212 4142   00   1     0.11405495E-07    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.38058119E-12    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.11405588E-07    # coeffCRnu2nu2
 03051414 4242   00   2     0.38056579E-12    # coeffCRPnu2nu2
 03051414 4142   00   1     0.11405588E-07    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.38056579E-12    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.11383914E-07    # coeffCRnu3nu3
 03051616 4242   00   2     0.38057216E-12    # coeffCRPnu3nu3
 03051616 4142   00   1     0.11383914E-07    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.38057216E-12    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.32759373E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.12991752E-17    # coeffKK_SRR
 01030103 3132   00   2     0.24534656E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.41746665E-36    # coeffKK_VLL
 01030103 4242   00   2    -0.18961060E-39    # coeffKK_VRR
 01030103 4142   00   2    -0.12267328E-17    # coeffKK_VLR
 01030103 4343   00   2    -0.81898433E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.32479380E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21501529E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17226147E-11    # coeffBB_SRR
 01050105 3132   00   2     0.72378082E-13    # coeffBB_SLR
 01050105 4141   00   2    -0.82392024E-40    # coeffBB_VLL
 01050105 4242   00   2    -0.30170424E-44    # coeffBB_VRR
 01050105 4142   00   2    -0.36189041E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.53753823E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43065368E-12    # coeffBB_TRR
 03050305 3131   00   2    -0.26123069E-13    # coeffBsBs_SLL
 03050305 3232   00   2    -0.52772889E-10    # coeffBsBs_SRR
 03050305 3132   00   2     0.44156623E-10    # coeffBsBs_SLR
 03050305 4141   00   2    -0.13992054E-38    # coeffBsBs_VLL
 03050305 4242   00   2    -0.14504429E-40    # coeffBsBs_VRR
 03050305 4142   00   2    -0.22078312E-10    # coeffBsBs_VLR
 03050305 4343   00   2    -0.65307673E-14    # coeffBsBs_TLL
 03050305 4444   00   2    -0.13193222E-10    # coeffBsBs_TRR
 01030103 3131   00   1    -0.32691812E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.12964959E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.25262412E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.28193870E-12    # coeffKK_VLLNP
 01030103 4242   00   1    -0.29503197E-27    # coeffKK_VRRNP
 01030103 4142   00   1    -0.12265983E-17    # coeffKK_VLRNP
 01030103 4343   00   1    -0.81898433E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.32479380E-18    # coeffKK_TRRNP
 01050105 3131   00   1    -0.21478222E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17207474E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.72394705E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29219605E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15196060E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.36186955E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.53753823E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43065368E-12    # coeffBB_TRRNP
 03050305 3131   00   1    -0.26094745E-13    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.52715670E-10    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.44166777E-10    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.89574263E-10    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.18501861E-19    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.22077039E-10    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.65307673E-14    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.13193222E-10    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.67560733E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.26793317E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.72775657E-19    # coeffKK_SLRSM
 01030103 4141   00   0     0.28193870E-12    # coeffKK_VLLSM
 01030103 4242   00   0     0.29503197E-27    # coeffKK_VRRSM
 01030103 4142   00   0    -0.13454279E-21    # coeffKK_VLRSM
 01030103 4343   00   0    -0.31933164E-46    # coeffKK_TLLSM
 01030103 4444   00   0     0.19800438E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23307317E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18672871E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16622829E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29219605E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15196060E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20861796E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.39575715E-47    # coeffBB_TLLSM
 01050105 4444   00   0    -0.57506481E-41    # coeffBB_TRRSM
 03050305 3131   00   0    -0.28323880E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.57218888E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.10153361E-13    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.89574263E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.18501861E-19    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.12730518E-14    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.10865501E-42    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.16625267E-39    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0    -0.30608904E-10    # coeffC7sm
     0305 4422   00   2    -0.30418539E-10    # coeffC7
     0305 4322   00   2    -0.67455650E-12    # coeffC7p
     0305 4422   00   1     0.19036519E-12    # coeffC7NP
     0305 4322   00   1    -0.67455650E-12    # coeffC7pNP
     0305 6421   00   0    -0.15890313E-10    # coeffC8sm
     0305 6421   00   2    -0.15907320E-10    # coeffC8
     0305 6321   00   2    -0.34492530E-12    # coeffC8p
     0305 6421   00   1    -0.17006523E-13    # coeffC8NP
     0305 6321   00   1    -0.34492530E-12    # coeffC8pNP
 03051111 4133   00   0    -0.18903510E-10    # coeffC9eeSM
 03051111 4133   00   2     0.56595852E-24    # coeffC9ee
 03051111 4233   00   2    -0.17639681E-34    # coeffC9Pee
 03051111 4133   00   1     0.18903510E-10    # coeffC9eeNP
 03051111 4233   00   1    -0.17639681E-34    # coeffC9PeeNP
 03051111 4137   00   0     0.70617394E-10    # coeffC10eeSM
 03051111 4137   00   2    -0.53590076E-23    # coeffC10ee
 03051111 4237   00   2    -0.16702917E-33    # coeffC10Pee
 03051111 4137   00   1    -0.70617394E-10    # coeffC10eeNP
 03051111 4237   00   1     0.16702917E-33    # coeffC10PeeNP
 03051313 4133   00   0    -0.18903501E-10    # coeffC9mumuSM
 03051313 4133   00   2     0.56595852E-24    # coeffC9mumu
 03051313 4233   00   2    -0.17639748E-34    # coeffC9Pmumu
 03051313 4133   00   1     0.18903501E-10    # coeffC9mumuNP
 03051313 4233   00   1    -0.17639748E-34    # coeffC9PmumuNP
 03051313 4137   00   0     0.70617403E-10    # coeffC10mumuSM
 03051313 4137   00   2    -0.53590076E-23    # coeffC10mumu
 03051313 4237   00   2    -0.16702910E-33    # coeffC10Pmumu
 03051313 4137   00   1    -0.70617403E-10    # coeffC10mumuNP
 03051313 4237   00   1    -0.16702910E-33    # coeffC10PmumuNP
 03051212 4141   00   0     0.21801495E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21820708E-09    # coeffCLnu1nu1
 03051212 4241   00   2     0.72634764E-14    # coeffCLPnu1nu1
 03051212 4141   00   1     0.19212945E-12    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.72634764E-14    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21801790E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21821002E-09    # coeffCLnu2nu2
 03051414 4241   00   2     0.72631819E-14    # coeffCLPnu2nu2
 03051414 4141   00   1     0.19211496E-12    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.72631819E-14    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21755757E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21774963E-09    # coeffCLnu3nu3
 03051616 4241   00   2     0.72633040E-14    # coeffCLPnu3nu3
 03051616 4141   00   1     0.19206330E-12    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.72633040E-14    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2    -0.21820708E-09    # coeffCRnu1nu1
 03051212 4242   00   2    -0.72634764E-14    # coeffCRPnu1nu1
 03051212 4142   00   1    -0.21820708E-09    # coeffCRnu1nu1NP
 03051212 4242   00   1    -0.72634764E-14    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2    -0.21821002E-09    # coeffCRnu2nu2
 03051414 4242   00   2    -0.72631819E-14    # coeffCRPnu2nu2
 03051414 4142   00   1    -0.21821002E-09    # coeffCRnu2nu2NP
 03051414 4242   00   1    -0.72631819E-14    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2    -0.21774963E-09    # coeffCRnu3nu3
 03051616 4242   00   2    -0.72633040E-14    # coeffCRPnu3nu3
 03051616 4142   00   1    -0.21774963E-09    # coeffCRnu3nu3NP
 03051616 4242   00   1    -0.72633040E-14    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.35359223E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.14022804E-17    # coeffKK_SRR
 01030103 3132   00   2     0.26481776E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.73726443E-37    # coeffKK_VLL
 01030103 4242   00   2    -0.36187225E-41    # coeffKK_VRR
 01030103 4142   00   2    -0.13240888E-17    # coeffKK_VLR
 01030103 4343   00   2    -0.88398058E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.35057009E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21498278E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17223542E-11    # coeffBB_SRR
 01050105 3132   00   2     0.72367138E-13    # coeffBB_SLR
 01050105 4141   00   2    -0.43942413E-40    # coeffBB_VLL
 01050105 4242   00   2    -0.54227298E-46    # coeffBB_VRR
 01050105 4142   00   2    -0.36183569E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.53745695E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43058856E-12    # coeffBB_TRR
 03050305 3131   00   2     0.99900477E-15    # coeffBsBs_SLL
 03050305 3232   00   2     0.20181537E-11    # coeffBsBs_SRR
 03050305 3132   00   2    -0.16886483E-11    # coeffBsBs_SLR
 03050305 4141   00   2     0.19774086E-39    # coeffBsBs_VLL
 03050305 4242   00   2     0.62594702E-51    # coeffBsBs_VRR
 03050305 4142   00   2     0.84432417E-12    # coeffBsBs_VLR
 03050305 4343   00   2     0.24975119E-15    # coeffBsBs_TLL
 03050305 4444   00   2     0.50453841E-12    # coeffBsBs_TRR
 01030103 3131   00   1    -0.35312869E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.14004420E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.26493902E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.74624346E-14    # coeffKK_VLLNP
 01030103 4242   00   1    -0.34443580E-29    # coeffKK_VRRNP
 01030103 4142   00   1    -0.13239965E-17    # coeffKK_VLRNP
