# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:57
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    5.46955022E-16    7.57951102E+00        3             36        13        13 # A_3 mu mu coupling 
Block HiggsCouplingsBosons # 
    9.98768548E-01        3             25        24        24 # h_1 W W coupling 
    9.98768255E-01        3             25        23        23 # h_1 Z Z coupling  
    0.00000000E+00        3             25        23        22 # h_1 Z gamma coupling 
    1.03311431E+00        3             25        22        22 # h_1 gamma gamma coupling 
    1.00798791E+00        3             25        21        21 # h_1 g g coupling 
    0.00000000E+00        4             25        21        21        23 # h_1 g g Z coupling 
    5.75767714E-02        3             26        24        24 # h_2 W W coupling 
    5.75767218E-02        3             26        23        23 # h_2 Z Z coupling  
    0.00000000E+00        3             26        23        22 # h_2 Z gamma coupling 
    1.24853596E+00        3             26        22        22 # h_2 gamma gamma coupling 
    2.23605945E-02        3             26        21        21 # h_2 g g coupling 
    0.00000000E+00        4             26        21        21        23 # h_2 g g Z coupling 
    3.06651452E-02        3             27        24        24 # h_3 W W coupling 
    3.06650919E-02        3             27        23        23 # h_3 Z Z coupling  
    0.00000000E+00        3             27        23        22 # h_3 Z gamma coupling 
    1.71755002E+00        3             27        22        22 # h_3 gamma gamma coupling 
    6.82690600E-03        3             27        21        21 # h_3 g g coupling 
    0.00000000E+00        4             27        21        21        23 # h_3 g g Z coupling 
    0.00000000E+00        3             35        24        24 # A_2 W W coupling 
    0.00000000E+00        3             35        23        23 # A_2 Z Z coupling 
    0.00000000E+00        3             35        23        22 # A_2 Z gamma coupling 
    5.09776323E-02        3             35        22        22 # A_2 gamma gamma coupling 
    1.37548490E-01        3             35        21        21 # A_2 g g coupling 
    0.00000000E+00        4             35        21        21        23 # A_2 g g Z coupling 
    0.00000000E+00        3             36        24        24 # A_3 W W coupling 
    0.00000000E+00        3             36        23        23 # A_3 Z Z coupling 
    0.00000000E+00        3             36        23        22 # A_3 Z gamma coupling 
    7.29786782E-02        3             36        22        22 # A_3 gamma gamma coupling 
    6.23380181E-02        3             36        21        21 # A_3 g g coupling 
    0.00000000E+00        4             36        21        21        23 # A_3 g g Z coupling 
    0.00000000E+00        3             25        25        23 # h_1 h_1 Z coupling  
    0.00000000E+00        3             25        26        23 # h_1 h_2 Z coupling  
    0.00000000E+00        3             25        27        23 # h_1 h_3 Z coupling  
    2.41899416E-03        3             25        35        23 # h_1 A_2 Z coupling 
    1.82287343E-03        3             25        36        23 # h_1 A_3 Z coupling 
    0.00000000E+00        3             26        25        23 # h_2 h_1 Z coupling  
    0.00000000E+00        3             26        26        23 # h_2 h_2 Z coupling  
    0.00000000E+00        3             26        27        23 # h_2 h_3 Z coupling  
    4.59575567E-01        3             26        35        23 # h_2 A_2 Z coupling 
    3.46320839E-01        3             26        36        23 # h_2 A_3 Z coupling 
    0.00000000E+00        3             27        25        23 # h_3 h_1 Z coupling  
    0.00000000E+00        3             27        26        23 # h_3 h_2 Z coupling  
    0.00000000E+00        3             27        27        23 # h_3 h_3 Z coupling  
    1.08271578E-01        3             27        35        23 # h_3 A_2 Z coupling 
    8.15898550E-02        3             27        36        23 # h_3 A_3 Z coupling 
    0.00000000E+00        3             35        35        23 # A_2 A_2 Z coupling 
    0.00000000E+00        3             35        36        23 # A_2 A_3 Z coupling 
    0.00000000E+00        3             36        35        23 # A_3 A_2 Z coupling 
    0.00000000E+00        3             36        36        23 # A_3 A_3 Z coupling 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.31975925E-04 # H-Photon-Photon 
        25           21           21     0.47746113E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.27397201E-05 # H-Photon-Photon 
        26           21           21     0.13505229E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.94523103E-05 # H-Photon-Photon 
        27           21           21     0.25643811E-06 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.14932934E-05 # A-Photon-Photon 
        35           21           21     0.77492329E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.47868862E-06 # A-Photon-Photon 
        36           21           21     0.21942782E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
       1    4.25209175E-02  # T-parameter (1-loop BSM)
       2    5.04390309E-03  # S-parameter (1-loop BSM)
       3   -1.91974118E-03  # U-parameter (1-loop BSM)
      20   -1.66664296E-22  # (g-2)_e
      21   -1.67826483E-13  # (g-2)_mu
      22    9.85335412E-10  # (g-2)_tau
      23   -1.63451114E-31  # EDM(e)
      24   -1.56926748E-32  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39   -3.68700507E-05  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.17101037E-04  # BR(B->X_s gamma)
     201    1.00666996E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    5.97176769E-04  # BR(D->mu nu)
     301    9.99182678E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    5.59136996E-03  # BR(Ds->mu nu)
     401    9.99093696E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    5.46320050E-02  # BR(Ds->tau nu)
     403    9.98858312E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.65099352E-07  # BR(B->mu nu)
     501    9.93524962E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.25524043E-04  # BR(B->tau nu)
     503    9.91802963E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    6.41103439E-01  # BR(K->mu nu)
     601    9.99942939E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    2.36536530E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    2.25898070E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    4.81957476E+01  # Delta(M_Bs)
    1901    2.56803527E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    5.64223557E-01  # Delta(M_Bd)
    1903    1.34504991E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    1.07490620E-14  # BR(B^0_d->e e)
    4001    4.93605225E+00  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    3.52270258E-13  # BR(B^0_s->e e)
    4003    5.21124758E+00  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    4.59092634E-10  # BR(B^0_d->mu mu)
    4005    4.93502888E+00  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    1.50461737E-08  # BR(B^0_s->mu mu)
    4007    5.21027643E+00  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    1.62827095E-10  # BR(B^0_d->tau tau)
    4009    8.36224108E-03  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    5.16416324E-09  # BR(B^0_s->tau tau)
    4011    8.43204917E-03  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    2.62751844E-07  # BR(B-> s e e)
    5001    1.58734629E-01  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    2.55813211E-07  # BR(B-> s mu mu)
    5003    1.59406035E-01  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000   -3.80095359E-08  # BR(B -> K mu mu)
    6001   -3.42428251E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    6002   -3.80095359E-08  # BR(B -> K mu mu)
    6003   -3.42428251E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    3.59470459E-05  # BR(B->s nu nu)
    7001    1.00069631E+00  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.66490724E-06  # BR(B->D nu nu)
    7003    1.00070189E+00  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.67983727E-10  # BR(K^+ -> pi^+ nu nu)
    8001    1.00216995E+00  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
    8002    2.90054596E-11  # BR(K_L -> pi^0 nu nu)
    8003    1.00447869E+00  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    8004    0.00000000E+00  # BR(K^0_L -> e mu)
    8005    0.00000000E+00  # BR(K^0_L -> e mu)/BR(K^0_L -> e mu)_SM
    9100    6.07956406E-16  # Delta(M_K)
    9102    3.12570797E-01  # Delta(M_K)/Delta(M_K)_SM
    9103   -1.70442994E-03  # epsilon_K
    9104   -9.25734305E-01  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    6.06888846E-35  # BR(mu->e gamma)
     702    0.00000000E+00  # BR(tau->e gamma)
     703    0.00000000E+00  # BR(tau->mu gamma)
     800    6.75141224E-32  # CR(mu-e, Al)
     801    1.48427107E-31  # CR(mu-e, Ti)
     802    1.73946436E-31  # CR(mu-e, Sr)
     803    3.10970710E-31  # CR(mu-e, Sb)
     804    2.00378799E-31  # CR(mu-e, Au)
     805    1.96762445E-31  # CR(mu-e, Pb)
     901    7.52379458E-33  # BR(mu->3e)
     902    0.00000000E+00  # BR(tau->3e)
     903    0.00000000E+00  # BR(tau->3mu)
     904    0.00000000E+00  # BR(tau- -> e- mu+ mu-)
     905    0.00000000E+00  # BR(tau- -> mu- e+ e-)
     906    0.00000000E+00  # BR(tau- -> e+ mu- mu-)
     907    0.00000000E+00  # BR(tau- -> mu+ e- e-)
    1001    1.37351987E-33  # BR(Z->e mu)
    1002    0.00000000E+00  # BR(Z->e tau)
    1003    0.00000000E+00  # BR(Z->mu tau)
    1101    8.74322332E-37  # BR(h->e mu)
    1102    0.00000000E+00  # BR(h->e tau)
    1103    0.00000000E+00  # BR(h->mu tau)
    2001    0.00000000E+00  # BR(tau->e pi)
    2002    0.00000000E+00  # BR(tau->e eta)
    2003    0.00000000E+00  # BR(tau->e eta')
    2004    0.00000000E+00  # BR(tau->mu pi)
    2005    0.00000000E+00  # BR(tau->mu eta)
    2006    0.00000000E+00  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.16007919E-08    # coeffC7sm
     0305 4422   00   2    -0.16151587E-08    # coeffC7
     0305 4322   00   2    -0.35814068E-10    # coeffC7p
     0305 4422   00   1    -0.14366779E-10    # coeffC7NP
     0305 4322   00   1    -0.35814068E-10    # coeffC7pNP
     0305 6421   00   0    -0.83082079E-09    # coeffC8sm
     0305 6421   00   2    -0.86599805E-09    # coeffC8
     0305 6321   00   2    -0.18958993E-10    # coeffC8p
     0305 6421   00   1    -0.35177266E-10    # coeffC8NP
     0305 6321   00   1    -0.18958993E-10    # coeffC8pNP
 03051111 4133   00   0     0.98748986E-09    # coeffC9eeSM
 03051111 4133   00   2     0.80491879E-23    # coeffC9ee
 03051111 4233   00   2     0.10061485E-23    # coeffC9Pee
 03051111 4133   00   1    -0.98748986E-09    # coeffC9eeNP
 03051111 4233   00   1     0.10061485E-23    # coeffC9PeeNP
 03051111 4137   00   0    -0.36940713E-08    # coeffC10eeSM
 03051111 4137   00   2    -0.76216998E-22    # coeffC10ee
 03051111 4237   00   2     0.95271247E-23    # coeffC10Pee
 03051111 4137   00   1     0.36940713E-08    # coeffC10eeNP
 03051111 4237   00   1    -0.95271247E-23    # coeffC10PeeNP
 03051313 4133   00   0     0.98748940E-09    # coeffC9mumuSM
 03051313 4133   00   2     0.80491879E-23    # coeffC9mumu
 03051313 4233   00   2     0.10061485E-23    # coeffC9Pmumu
 03051313 4133   00   1    -0.98748940E-09    # coeffC9mumuNP
 03051313 4233   00   1     0.10061485E-23    # coeffC9PmumuNP
 03051313 4137   00   0    -0.36940717E-08    # coeffC10mumuSM
 03051313 4137   00   2    -0.76216998E-22    # coeffC10mumu
 03051313 4237   00   2     0.95271247E-23    # coeffC10Pmumu
 03051313 4137   00   1     0.36940717E-08    # coeffC10mumuNP
 03051313 4237   00   1     0.95271247E-23    # coeffC10PmumuNP
 03051212 4141   00   0    -0.11395464E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.11399450E-07    # coeffCLnu1nu1
 03051212 4241   00   2    -0.43140972E-12    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.39859540E-11    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.43140972E-12    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.11395520E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.11399506E-07    # coeffCLnu2nu2
 03051414 4241   00   2    -0.43139927E-12    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.39856066E-11    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.43139927E-12    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.11373868E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.11377852E-07    # coeffCLnu3nu3
 03051616 4241   00   2    -0.43140313E-12    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.39842803E-11    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.43140313E-12    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.11399450E-07    # coeffCRnu1nu1
 03051212 4242   00   2     0.43140972E-12    # coeffCRPnu1nu1
 03051212 4142   00   1     0.11399450E-07    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.43140972E-12    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.11399506E-07    # coeffCRnu2nu2
 03051414 4242   00   2     0.43139927E-12    # coeffCRPnu2nu2
 03051414 4142   00   1     0.11399506E-07    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.43139927E-12    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.11377852E-07    # coeffCRnu3nu3
 03051616 4242   00   2     0.43140313E-12    # coeffCRPnu3nu3
 03051616 4142   00   1     0.11377852E-07    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.43140313E-12    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.33268127E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.13193514E-17    # coeffKK_SRR
 01030103 3132   00   2     0.13687781E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.65562166E-37    # coeffKK_VLL
 01030103 4242   00   2    -0.50720458E-41    # coeffKK_VRR
 01030103 4142   00   2    -0.68438904E-18    # coeffKK_VLR
 01030103 4343   00   2    -0.83170318E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.32983786E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21835449E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17493670E-11    # coeffBB_SRR
 01050105 3132   00   2     0.40379426E-13    # coeffBB_SLR
 01050105 4141   00   2    -0.13182724E-38    # coeffBB_VLL
 01050105 4242   00   2    -0.83517317E-43    # coeffBB_VRR
 01050105 4142   00   2    -0.20189713E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.54588622E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43734174E-12    # coeffBB_TRR
 03050305 3131   00   2    -0.26528761E-13    # coeffBsBs_SLL
 03050305 3232   00   2    -0.53592453E-10    # coeffBsBs_SRR
 03050305 3132   00   2     0.24634793E-10    # coeffBsBs_SLR
 03050305 4141   00   2    -0.14053848E-38    # coeffBsBs_VLL
 03050305 4242   00   2    -0.21947414E-40    # coeffBsBs_VRR
 03050305 4142   00   2    -0.12317397E-10    # coeffBsBs_VLR
 03050305 4343   00   2    -0.66321903E-14    # coeffBsBs_TLL
 03050305 4444   00   2    -0.13398113E-10    # coeffBsBs_TRR
 01030103 3131   00   1    -0.33200566E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.13166721E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.14415537E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.28193870E-12    # coeffKK_VLLNP
 01030103 4242   00   1    -0.29503197E-27    # coeffKK_VRRNP
 01030103 4142   00   1    -0.68425449E-18    # coeffKK_VLRNP
 01030103 4343   00   1    -0.83170318E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.32983786E-18    # coeffKK_TRRNP
 01050105 3131   00   1    -0.21812141E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17474997E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.40396049E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29219605E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15196060E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.20187627E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.54588622E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43734174E-12    # coeffBB_TRRNP
 03050305 3131   00   1    -0.26500437E-13    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.53535234E-10    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.24644947E-10    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.89574263E-10    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.18501861E-19    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.12316124E-10    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.66321903E-14    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.13398113E-10    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.67560733E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.26793317E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.72775657E-19    # coeffKK_SLRSM
 01030103 4141   00   0     0.28193870E-12    # coeffKK_VLLSM
 01030103 4242   00   0     0.29503197E-27    # coeffKK_VRRSM
 01030103 4142   00   0    -0.13454279E-21    # coeffKK_VLRSM
 01030103 4343   00   0    -0.27233732E-44    # coeffKK_TLLSM
 01030103 4444   00   0    -0.22187933E-42    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23307317E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18672871E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16622829E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29219605E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15196060E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20861796E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.71877325E-45    # coeffBB_TLLSM
 01050105 4444   00   0    -0.12697722E-40    # coeffBB_TRRSM
 03050305 3131   00   0    -0.28323880E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.57218888E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.10153361E-13    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.89574263E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.18501861E-19    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.12730518E-14    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.13745694E-41    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.60591781E-39    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0    -0.30608904E-10    # coeffC7sm
     0305 4422   00   2    -0.30489174E-10    # coeffC7
     0305 4322   00   2    -0.67602664E-12    # coeffC7p
     0305 4422   00   1     0.11973043E-12    # coeffC7NP
     0305 4322   00   1    -0.67602664E-12    # coeffC7pNP
     0305 6421   00   0    -0.15890313E-10    # coeffC8sm
     0305 6421   00   2    -0.15983738E-10    # coeffC8
     0305 6321   00   2    -0.34971960E-12    # coeffC8p
     0305 6421   00   1    -0.93424829E-13    # coeffC8NP
     0305 6321   00   1    -0.34971960E-12    # coeffC8pNP
 03051111 4133   00   0    -0.18903510E-10    # coeffC9eeSM
 03051111 4133   00   2    -0.18865284E-24    # coeffC9ee
 03051111 4233   00   2    -0.33109737E-25    # coeffC9Pee
 03051111 4133   00   1     0.18903510E-10    # coeffC9eeNP
 03051111 4233   00   1    -0.33109737E-25    # coeffC9PeeNP
 03051111 4137   00   0     0.70617394E-10    # coeffC10eeSM
 03051111 4137   00   2     0.17863359E-23    # coeffC10ee
 03051111 4237   00   2    -0.31351297E-24    # coeffC10Pee
 03051111 4137   00   1    -0.70617394E-10    # coeffC10eeNP
 03051111 4237   00   1     0.31351297E-24    # coeffC10PeeNP
 03051313 4133   00   0    -0.18903501E-10    # coeffC9mumuSM
 03051313 4133   00   2    -0.18865284E-24    # coeffC9mumu
 03051313 4233   00   2    -0.33109737E-25    # coeffC9Pmumu
 03051313 4133   00   1     0.18903501E-10    # coeffC9mumuNP
 03051313 4233   00   1    -0.33109737E-25    # coeffC9PmumuNP
 03051313 4137   00   0     0.70617403E-10    # coeffC10mumuSM
 03051313 4137   00   2     0.17863359E-23    # coeffC10mumu
 03051313 4237   00   2    -0.31351297E-24    # coeffC10Pmumu
 03051313 4137   00   1    -0.70617403E-10    # coeffC10mumuNP
 03051313 4237   00   1    -0.31351297E-24    # coeffC10PmumuNP
 03051212 4141   00   0     0.21801555E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21809177E-09    # coeffCLnu1nu1
 03051212 4241   00   2     0.82365884E-14    # coeffCLPnu1nu1
 03051212 4141   00   1     0.76218111E-13    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.82365884E-14    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21801730E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21809352E-09    # coeffCLnu2nu2
 03051414 4241   00   2     0.82363887E-14    # coeffCLPnu2nu2
 03051414 4141   00   1     0.76212674E-13    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.82363887E-14    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21755757E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21763376E-09    # coeffCLnu3nu3
 03051616 4241   00   2     0.82364627E-14    # coeffCLPnu3nu3
 03051616 4141   00   1     0.76189017E-13    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.82364627E-14    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2    -0.21809177E-09    # coeffCRnu1nu1
 03051212 4242   00   2    -0.82365884E-14    # coeffCRPnu1nu1
 03051212 4142   00   1    -0.21809177E-09    # coeffCRnu1nu1NP
 03051212 4242   00   1    -0.82365884E-14    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2    -0.21809352E-09    # coeffCRnu2nu2
 03051414 4242   00   2    -0.82363887E-14    # coeffCRPnu2nu2
 03051414 4142   00   1    -0.21809352E-09    # coeffCRnu2nu2NP
 03051414 4242   00   1    -0.82363887E-14    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2    -0.21763376E-09    # coeffCRnu3nu3
 03051616 4242   00   2    -0.82364627E-14    # coeffCRPnu3nu3
 03051616 4142   00   1    -0.21763376E-09    # coeffCRnu3nu3NP
 03051616 4242   00   1    -0.82364627E-14    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.35908353E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.14240578E-17    # coeffKK_SRR
 01030103 3132   00   2     0.14774071E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.44799977E-37    # coeffKK_VLL
 01030103 4242   00   2     0.15651851E-43    # coeffKK_VRR
 01030103 4142   00   2    -0.73870354E-18    # coeffKK_VLR
 01030103 4343   00   2    -0.89770883E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.35601446E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21832147E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17491025E-11    # coeffBB_SRR
 01050105 3132   00   2     0.40373321E-13    # coeffBB_SLR
 01050105 4141   00   2     0.70307861E-39    # coeffBB_VLL
 01050105 4242   00   2     0.28146694E-43    # coeffBB_VRR
 01050105 4142   00   2    -0.20186660E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.54580368E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43727562E-12    # coeffBB_TRR
 03050305 3131   00   2     0.10145194E-14    # coeffBsBs_SLL
 03050305 3232   00   2     0.20494957E-11    # coeffBsBs_SRR
 03050305 3132   00   2    -0.94208977E-12    # coeffBsBs_SLR
 03050305 4141   00   2     0.65913619E-40    # coeffBsBs_VLL
 03050305 4242   00   2     0.14460309E-41    # coeffBsBs_VRR
 03050305 4142   00   2     0.47104488E-12    # coeffBsBs_VLR
 03050305 4343   00   2     0.25362984E-15    # coeffBsBs_TLL
 03050305 4444   00   2     0.51237391E-12    # coeffBsBs_TRR
 01030103 3131   00   1    -0.35861999E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.14222195E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.14786197E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.74624346E-14    # coeffKK_VLLNP
 01030103 4242   00   1    -0.34443580E-29    # coeffKK_VRRNP
 01030103 4142   00   1    -0.73861123E-18    # coeffKK_VLRNP
 01030103 4343   00   1    -0.89770883E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.35601446E-18    # coeffKK_TRRNP
