# SUSY Les Houches Accord 2 - BGLNCS Spectrum + Decays + Flavour Observables
# SPheno module generated by SARAH
# ----------------------------------------------------------------------
# SPheno v4.0.4  
#   W. Porod, Comput. Phys. Commun. 153 (2003) 275-315, hep-ph/0301101
#   W. Porod, F.Staub, Comput.Phys.Commun.183 (2012) 2458-2469, arXiv:1104.1573
# SARAH: 4.14.5  
#   F. Staub; arXiv:0806.0538 (online manual)
#   F. Staub; Comput. Phys. Commun. 181 (2010) 1077-1086; arXiv:0909.2863
#   F. Staub; Comput. Phys. Commun. 182 (2011)  808-833; arXiv:1002.0840
#   F. Staub; Comput. Phys. Commun. 184 (2013)  1792-1809; arXiv:1207.0906
#   F. Staub; Comput. Phys. Commun. 185 (2014)  1773-1790; arXiv:1309.7223 
# Including the calculation of flavor observables based on FlavorKit 
#   W. Porod, F. Staub, A. Vicente; Eur.Phys.J. C74 (2014) 8, 2992; arXiv:1405.1434 
# Two-loop mass corrections to Higgs fields based on 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.6, 290; arXiv:1411.0675 
#   M. D. Goodsell, K. Nickel, F. Staub; Eur.Phys.J. C75 (2015) no.1, 32; arXiv:1503.03098
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 1, 46, arXiv:1604.05335
#   J. Braathen, M. D. Goodsell, F. Staub; Eur.Phys.J.C 77 (2017) 11, 758; arXiv:1703.09237
# Loop decays based on 
#   M. D. Goodsell, S. Liebler, F. Staub; Eur.Phys.J.C 77 (2017) 11, 757; arXiv:1706.05372
# Unitarity routines based on 
#   M. D. Goodsell, F. Staub; Eur.Phys.J.C 78 (2018) 8, 649; arXiv:1805.07306
#   M. D. Goodsell, R. Moutafis; arXiv:2012.09022
#  
# in case of problems send email to goodsell@lpthe.jussieu.fr and porod@physik.uni-wuerzburg.de, or consult the forum/wiki 
# ----------------------------------------------------------------------
# Created: 08.02.2022,  13:40
Block SPINFO         # Program information
     1   SPhenoSARAH      # spectrum calculator
     2   v4.0.4      # version number of SPheno
     9   4.14.5      # version number of SARAH
Block MODSEL  # Input parameters
     1  1   #  GUT scale input
     2  1   #  Boundary conditions 
     5  2   #  switching on CP violation
     6  1   #  switching on flavour violation
Block MINPAR  # Input parameters
    6.19537366E-18    7.90922421E+00        3             36        13        13 # A_3 mu mu coupling 
Block HiggsCouplingsBosons # 
    9.92327198E-01        3             25        24        24 # h_1 W W coupling 
    9.92326907E-01        3             25        23        23 # h_1 Z Z coupling  
    0.00000000E+00        3             25        23        22 # h_1 Z gamma coupling 
    1.03176169E+00        3             25        22        22 # h_1 gamma gamma coupling 
    1.00869662E+00        3             25        21        21 # h_1 g g coupling 
    0.00000000E+00        4             25        21        21        23 # h_1 g g Z coupling 
    1.30210797E-01        3             26        24        24 # h_2 W W coupling 
    1.30210711E-01        3             26        23        23 # h_2 Z Z coupling  
    0.00000000E+00        3             26        23        22 # h_2 Z gamma coupling 
    3.44467030E-01        3             26        22        22 # h_2 gamma gamma coupling 
    4.28847252E-02        3             26        21        21 # h_2 g g coupling 
    0.00000000E+00        4             26        21        21        23 # h_2 g g Z coupling 
    1.12218282E-02        3             27        24        24 # h_3 W W coupling 
    1.12218144E-02        3             27        23        23 # h_3 Z Z coupling  
    0.00000000E+00        3             27        23        22 # h_3 Z gamma coupling 
    1.20347175E+00        3             27        22        22 # h_3 gamma gamma coupling 
    7.09811944E-02        3             27        21        21 # h_3 g g coupling 
    0.00000000E+00        4             27        21        21        23 # h_3 g g Z coupling 
    0.00000000E+00        3             35        24        24 # A_2 W W coupling 
    0.00000000E+00        3             35        23        23 # A_2 Z Z coupling 
    0.00000000E+00        3             35        23        22 # A_2 Z gamma coupling 
    2.38181253E-02        3             35        22        22 # A_2 gamma gamma coupling 
    1.23461355E-01        3             35        21        21 # A_2 g g coupling 
    0.00000000E+00        4             35        21        21        23 # A_2 g g Z coupling 
    0.00000000E+00        3             36        24        24 # A_3 W W coupling 
    0.00000000E+00        3             36        23        23 # A_3 Z Z coupling 
    0.00000000E+00        3             36        23        22 # A_3 Z gamma coupling 
    4.08897041E-01        3             36        22        22 # A_3 gamma gamma coupling 
    1.03454486E-01        3             36        21        21 # A_3 g g coupling 
    0.00000000E+00        4             36        21        21        23 # A_3 g g Z coupling 
    0.00000000E+00        3             25        25        23 # h_1 h_1 Z coupling  
    0.00000000E+00        3             25        26        23 # h_1 h_2 Z coupling  
    0.00000000E+00        3             25        27        23 # h_1 h_3 Z coupling  
    3.10168164E-03        3             25        35        23 # h_1 A_2 Z coupling 
    6.96815674E-03        3             25        36        23 # h_1 A_3 Z coupling 
    0.00000000E+00        3             26        25        23 # h_2 h_1 Z coupling  
    0.00000000E+00        3             26        26        23 # h_2 h_2 Z coupling  
    0.00000000E+00        3             26        27        23 # h_2 h_3 Z coupling  
    2.04116222E-01        3             26        35        23 # h_2 A_2 Z coupling 
    4.58562158E-01        3             26        36        23 # h_2 A_3 Z coupling 
    0.00000000E+00        3             27        25        23 # h_3 h_1 Z coupling  
    0.00000000E+00        3             27        26        23 # h_3 h_2 Z coupling  
    0.00000000E+00        3             27        27        23 # h_3 h_3 Z coupling  
    1.00799029E-01        3             27        35        23 # h_3 A_2 Z coupling 
    2.26452460E-01        3             27        36        23 # h_3 A_3 Z coupling 
    0.00000000E+00        3             35        35        23 # A_2 A_2 Z coupling 
    0.00000000E+00        3             35        36        23 # A_2 A_3 Z coupling 
    0.00000000E+00        3             36        35        23 # A_3 A_2 Z coupling 
    0.00000000E+00        3             36        36        23 # A_3 A_3 Z coupling 
Block EFFHIGGSCOUPLINGS # values of loop-induced couplings 
        25           22           22     0.31934060E-04 # H-Photon-Photon 
        25           21           21     0.47779683E-04 # H-Gluon-Gluon 
        25           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        26           22           22     0.18536786E-05 # H-Photon-Photon 
        26           21           21     0.29010956E-05 # H-Gluon-Gluon 
        26           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        27           22           22     0.33675720E-05 # H-Photon-Photon 
        27           21           21     0.35006723E-05 # H-Gluon-Gluon 
        27           22           23     0.00000000E+00 # H-Photon-Z (not yet calculated by SPheno) 
        35           22           22     0.10919088E-05 # A-Photon-Photon 
        35           21           21     0.59878453E-05 # A-Gluon-Gluon 
        35           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
        36           22           22     0.11080687E-05 # A-Photon-Photon 
        36           21           21     0.52403610E-05 # A-Gluon-Gluon 
        36           22           23     0.00000000E+00 # A-Photon-Z (not yet calculated by SPheno) 
Block SPhenoLowEnergy # low energy observables 
       1    3.37128158E-02  # T-parameter (1-loop BSM)
       2    5.99398373E-03  # S-parameter (1-loop BSM)
       3   -1.79434235E-03  # U-parameter (1-loop BSM)
      20   -1.66593844E-22  # (g-2)_e
      21   -1.64000025E-13  # (g-2)_mu
      22    9.81941501E-10  # (g-2)_tau
      23   -4.81303400E-31  # EDM(e)
      24    4.31103786E-33  # EDM(mu)
      25    0.00000000E+00  # EDM(tau)
      39   -1.01145874E-04  # delta(rho)
Block FlavorKitQFV # quark flavor violating observables 
     200    3.16307936E-04  # BR(B->X_s gamma)
     201    1.00415218E+00  # BR(B->X_s gamma)/BR(B->X_s gamma)_SM
     300    5.97061679E-04  # BR(D->mu nu)
     301    9.98990112E-01  # BR(D->mu nu)/BR(D->mu nu)_SM
     400    5.59017485E-03  # BR(Ds->mu nu)
     401    9.98880147E-01  # BR(Ds->mu nu)/BR(Ds->mu nu)_SM
     402    5.46322231E-02  # BR(Ds->tau nu)
     403    9.98862299E-01  # BR(Ds->tau nu)/BR(Ds->tau nu)_SM
     500    5.64226992E-07  # BR(B->mu nu)
     501    9.91991230E-01  # BR(B->mu nu)/BR(B->mu nu)_SM
     502    1.25527659E-04  # BR(B->tau nu)
     503    9.91831541E-01  # BR(B->tau nu)/BR(B->tau nu)_SM
     600    6.41094826E-01  # BR(K->mu nu)
     601    9.99929505E-01  # BR(K->mu nu)/BR(K->mu nu)_SM
     602    2.39381058E-05  # R_K = BR(K->e nu)/(K->mu nu)
     603    2.31357707E-05  # R_K^SM = BR(K->e nu)_SM/(K->mu nu)_SM
    1900    4.63784227E+01  # Delta(M_Bs)
    1901    2.47120193E+00  # Delta(M_Bs)/Delta(M_Bs)_SM
    1902    5.56101467E-01  # Delta(M_Bd)
    1903    1.32568769E+00  # Delta(M_Bd)/Delta(M_Bd)_SM
    4000    9.41251167E-15  # BR(B^0_d->e e)
    4001    4.32229802E+00  # BR(B^0_d->e e)/BR(B^0_d->e e)_SM
    4002    3.09022229E-13  # BR(B^0_s->e e)
    4003    4.57146553E+00  # BR(B^0_s->e e)/BR(B^0_s->e e)_SM
    4004    4.02022657E-10  # BR(B^0_d->mu mu)
    4005    4.32155359E+00  # BR(B^0_d->mu mu)/BR(B^0_d->mu mu)_SM
    4006    1.31993831E-08  # BR(B^0_s->mu mu)
    4007    4.57075907E+00  # BR(B^0_s->mu mu)/BR(B^0_s->mu mu)_SM
    4008    2.53612771E-10  # BR(B^0_d->tau tau)
    4009    1.30246820E-02  # BR(B^0_d->tau tau)/BR(B^0_d->tau tau)_SM
    4010    8.04710474E-09  # BR(B^0_s->tau tau)
    4011    1.31393180E-02  # BR(B^0_s->tau tau)/BR(B^0_s->tau tau)_SM
    5000    2.62425124E-07  # BR(B-> s e e)
    5001    1.58537250E-01  # BR(B-> s e e)/BR(B-> s e e)_SM
    5002    2.55449699E-07  # BR(B-> s mu mu)
    5003    1.59179518E-01  # BR(B-> s mu mu)/BR(B-> s mu mu)_SM
    6000   -3.79906890E-08  # BR(B -> K mu mu)
    6001   -3.42258459E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    6002   -3.79906890E-08  # BR(B -> K mu mu)
    6003   -3.42258459E-01  # BR(B -> K mu mu)/BR(B -> K mu mu)_SM
    7000    3.59660984E-05  # BR(B->s nu nu)
    7001    1.00122670E+00  # BR(B->s nu nu)/BR(B->s nu nu)_SM
    7002    1.66578672E-06  # BR(B->D nu nu)
    7003    1.00123051E+00  # BR(B->D nu nu)/BR(B->D nu nu)_SM
    8000    1.67923000E-10  # BR(K^+ -> pi^+ nu nu)
    8001    1.00185689E+00  # BR(K^+ -> pi^+ nu nu)/BR(K^+ -> pi^+ nu nu)_SM
    8002    2.89871185E-11  # BR(K_L -> pi^0 nu nu)
    8003    1.00384528E+00  # BR(K_L -> pi^0 nu nu)/BR(K_L -> pi^0 nu nu)_SM
    8004    0.00000000E+00  # BR(K^0_L -> e mu)
    8005    0.00000000E+00  # BR(K^0_L -> e mu)/BR(K^0_L -> e mu)_SM
    9100    6.07936287E-16  # Delta(M_K)
    9102    3.12560453E-01  # Delta(M_K)/Delta(M_K)_SM
    9103   -1.70663426E-03  # epsilon_K
    9104   -9.26931541E-01  # epsilon_K/epsilon_K^SM
Block FlavorKitLFV # lepton flavor violating observables 
     701    2.31328003E-35  # BR(mu->e gamma)
     702    0.00000000E+00  # BR(tau->e gamma)
     703    0.00000000E+00  # BR(tau->mu gamma)
     800    1.60337049E-32  # CR(mu-e, Al)
     801    3.53189470E-32  # CR(mu-e, Ti)
     802    4.13335946E-32  # CR(mu-e, Sr)
     803    7.42014745E-32  # CR(mu-e, Sb)
     804    4.78781796E-32  # CR(mu-e, Au)
     805    4.70286572E-32  # CR(mu-e, Pb)
     901    1.82059206E-33  # BR(mu->3e)
     902    0.00000000E+00  # BR(tau->3e)
     903    0.00000000E+00  # BR(tau->3mu)
     904    0.00000000E+00  # BR(tau- -> e- mu+ mu-)
     905    0.00000000E+00  # BR(tau- -> mu- e+ e-)
     906    0.00000000E+00  # BR(tau- -> e+ mu- mu-)
     907    0.00000000E+00  # BR(tau- -> mu+ e- e-)
    1001    6.22838287E-34  # BR(Z->e mu)
    1002    0.00000000E+00  # BR(Z->e tau)
    1003    0.00000000E+00  # BR(Z->mu tau)
    1101    5.40445657E-39  # BR(h->e mu)
    1102    0.00000000E+00  # BR(h->e tau)
    1103    0.00000000E+00  # BR(h->mu tau)
    2001    0.00000000E+00  # BR(tau->e pi)
    2002    0.00000000E+00  # BR(tau->e eta)
    2003    0.00000000E+00  # BR(tau->e eta')
    2004    0.00000000E+00  # BR(tau->mu pi)
    2005    0.00000000E+00  # BR(tau->mu eta)
    2006    0.00000000E+00  # BR(tau->mu eta')
Block FWCOEF Q=  1.60000000E+02  # Wilson coefficients at scale Q 
     0305 4422   00   0    -0.16007919E-08    # coeffC7sm
     0305 4422   00   2    -0.16078943E-08    # coeffC7
     0305 4322   00   2    -0.35675423E-10    # coeffC7p
     0305 4422   00   1    -0.71023918E-11    # coeffC7NP
     0305 4322   00   1    -0.35675423E-10    # coeffC7pNP
     0305 6421   00   0    -0.83082079E-09    # coeffC8sm
     0305 6421   00   2    -0.85876190E-09    # coeffC8
     0305 6321   00   2    -0.18837385E-10    # coeffC8p
     0305 6421   00   1    -0.27941115E-10    # coeffC8NP
     0305 6321   00   1    -0.18837385E-10    # coeffC8pNP
 03051111 4133   00   0     0.98748986E-09    # coeffC9eeSM
 03051111 4133   00   2    -0.16098376E-22    # coeffC9ee
 03051111 4233   00   2    -0.15721070E-25    # coeffC9Pee
 03051111 4133   00   1    -0.98748986E-09    # coeffC9eeNP
 03051111 4233   00   1    -0.15721070E-25    # coeffC9PeeNP
 03051111 4137   00   0    -0.36940713E-08    # coeffC10eeSM
 03051111 4137   00   2     0.15243400E-21    # coeffC10ee
 03051111 4237   00   2    -0.14886132E-24    # coeffC10Pee
 03051111 4137   00   1     0.36940713E-08    # coeffC10eeNP
 03051111 4237   00   1     0.14886132E-24    # coeffC10PeeNP
 03051313 4133   00   0     0.98748940E-09    # coeffC9mumuSM
 03051313 4133   00   2    -0.16098376E-22    # coeffC9mumu
 03051313 4233   00   2    -0.15721070E-25    # coeffC9Pmumu
 03051313 4133   00   1    -0.98748940E-09    # coeffC9mumuNP
 03051313 4233   00   1    -0.15721070E-25    # coeffC9PmumuNP
 03051313 4137   00   0    -0.36940717E-08    # coeffC10mumuSM
 03051313 4137   00   2     0.15243400E-21    # coeffC10mumu
 03051313 4237   00   2    -0.14886132E-24    # coeffC10Pmumu
 03051313 4137   00   1     0.36940717E-08    # coeffC10mumuNP
 03051313 4237   00   1    -0.14886132E-24    # coeffC10PmumuNP
 03051212 4141   00   0    -0.11395473E-07    # coeffCLnu1nu1SM
 03051212 4141   00   2    -0.11402471E-07    # coeffCLnu1nu1
 03051212 4241   00   2    -0.27946935E-12    # coeffCLPnu1nu1
 03051212 4141   00   1    -0.69980251E-11    # coeffCLnu1nu1NP
 03051212 4241   00   1    -0.27946935E-12    # coeffCLPnu1nu1NP
 03051414 4141   00   0    -0.11395511E-07    # coeffCLnu2nu2SM
 03051414 4141   00   2    -0.11402509E-07    # coeffCLnu2nu2
 03051414 4241   00   2    -0.27946549E-12    # coeffCLPnu2nu2
 03051414 4141   00   1    -0.69977834E-11    # coeffCLnu2nu2NP
 03051414 4241   00   1    -0.27946549E-12    # coeffCLPnu2nu2NP
 03051616 4141   00   0    -0.11373868E-07    # coeffCLnu3nu3SM
 03051616 4141   00   2    -0.11380864E-07    # coeffCLnu3nu3
 03051616 4241   00   2    -0.27946982E-12    # coeffCLPnu3nu3
 03051616 4141   00   1    -0.69956329E-11    # coeffCLnu3nu3NP
 03051616 4241   00   1    -0.27946982E-12    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2     0.11402471E-07    # coeffCRnu1nu1
 03051212 4242   00   2     0.27946935E-12    # coeffCRPnu1nu1
 03051212 4142   00   1     0.11402471E-07    # coeffCRnu1nu1NP
 03051212 4242   00   1     0.27946935E-12    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2     0.11402509E-07    # coeffCRnu2nu2
 03051414 4242   00   2     0.27946549E-12    # coeffCRPnu2nu2
 03051414 4142   00   1     0.11402509E-07    # coeffCRnu2nu2NP
 03051414 4242   00   1     0.27946549E-12    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2     0.11380864E-07    # coeffCRnu3nu3
 03051616 4242   00   2     0.27946982E-12    # coeffCRPnu3nu3
 03051616 4142   00   1     0.11380864E-07    # coeffCRnu3nu3NP
 03051616 4242   00   1     0.27946982E-12    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.32853795E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.13029198E-17    # coeffKK_SRR
 01030103 3132   00   2     0.12820341E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.12143263E-36    # coeffKK_VLL
 01030103 4242   00   2    -0.61354133E-38    # coeffKK_VRR
 01030103 4142   00   2    -0.64101703E-18    # coeffKK_VLR
 01030103 4343   00   2    -0.82134486E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.32572994E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21563503E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17275798E-11    # coeffBB_SRR
 01050105 3132   00   2     0.37820448E-13    # coeffBB_SLR
 01050105 4141   00   2    -0.72367661E-39    # coeffBB_VLL
 01050105 4242   00   2    -0.28585811E-45    # coeffBB_VRR
 01050105 4142   00   2    -0.18910224E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.53908756E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43189494E-12    # coeffBB_TRR
 03050305 3131   00   2    -0.26198363E-13    # coeffBsBs_SLL
 03050305 3232   00   2    -0.52924995E-10    # coeffBsBs_SRR
 03050305 3132   00   2     0.23073605E-10    # coeffBsBs_SLR
 03050305 4141   00   2    -0.56242856E-38    # coeffBsBs_VLL
 03050305 4242   00   2    -0.53639465E-44    # coeffBsBs_VRR
 03050305 4142   00   2    -0.11536802E-10    # coeffBsBs_VLR
 03050305 4343   00   2    -0.65495907E-14    # coeffBsBs_TLL
 03050305 4444   00   2    -0.13231249E-10    # coeffBsBs_TRR
 01030103 3131   00   1    -0.32786234E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.13002404E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.13548097E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.28193870E-12    # coeffKK_VLLNP
 01030103 4242   00   1    -0.29503197E-27    # coeffKK_VRRNP
 01030103 4142   00   1    -0.64088249E-18    # coeffKK_VLRNP
 01030103 4343   00   1    -0.82134486E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.32572994E-18    # coeffKK_TRRNP
 01050105 3131   00   1    -0.21540195E-17    # coeffBB_SLLNP
 01050105 3232   00   1    -0.17257125E-11    # coeffBB_SRRNP
 01050105 3132   00   1     0.37837070E-13    # coeffBB_SLRNP
 01050105 4141   00   1    -0.29219605E-11    # coeffBB_VLLNP
 01050105 4242   00   1    -0.15196060E-23    # coeffBB_VRRNP
 01050105 4142   00   1    -0.18908138E-13    # coeffBB_VLRNP
 01050105 4343   00   1    -0.53908756E-18    # coeffBB_TLLNP
 01050105 4444   00   1    -0.43189494E-12    # coeffBB_TRRNP
 03050305 3131   00   1    -0.26170039E-13    # coeffBsBs_SLLNP
 03050305 3232   00   1    -0.52867776E-10    # coeffBsBs_SRRNP
 03050305 3132   00   1     0.23083758E-10    # coeffBsBs_SLRNP
 03050305 4141   00   1    -0.89574263E-10    # coeffBsBs_VLLNP
 03050305 4242   00   1    -0.18501861E-19    # coeffBsBs_VRRNP
 03050305 4142   00   1    -0.11535529E-10    # coeffBsBs_VLRNP
 03050305 4343   00   1    -0.65495907E-14    # coeffBsBs_TLLNP
 03050305 4444   00   1    -0.13231249E-10    # coeffBsBs_TRRNP
 01030103 3131   00   0    -0.67560733E-23    # coeffKK_SLLSM
 01030103 3232   00   0    -0.26793317E-20    # coeffKK_SRRSM
 01030103 3132   00   0    -0.72775657E-19    # coeffKK_SLRSM
 01030103 4141   00   0     0.28193870E-12    # coeffKK_VLLSM
 01030103 4242   00   0     0.29503197E-27    # coeffKK_VRRSM
 01030103 4142   00   0    -0.13454279E-21    # coeffKK_VLRSM
 01030103 4343   00   0    -0.17144684E-43    # coeffKK_TLLSM
 01030103 4444   00   0     0.26015476E-44    # coeffKK_TRRSM
 01050105 3131   00   0    -0.23307317E-20    # coeffBB_SLLSM
 01050105 3232   00   0    -0.18672871E-14    # coeffBB_SRRSM
 01050105 3132   00   0    -0.16622829E-16    # coeffBB_SLRSM
 01050105 4141   00   0     0.29219605E-11    # coeffBB_VLLSM
 01050105 4242   00   0     0.15196060E-23    # coeffBB_VRRSM
 01050105 4142   00   0    -0.20861796E-17    # coeffBB_VLRSM
 01050105 4343   00   0    -0.80314992E-46    # coeffBB_TLLSM
 01050105 4444   00   0    -0.59412552E-41    # coeffBB_TRRSM
 03050305 3131   00   0    -0.28323880E-16    # coeffBsBs_SLLSM
 03050305 3232   00   0    -0.57218888E-13    # coeffBsBs_SRRSM
 03050305 3132   00   0    -0.10153361E-13    # coeffBsBs_SLRSM
 03050305 4141   00   0     0.89574263E-10    # coeffBsBs_VLLSM
 03050305 4242   00   0     0.18501861E-19    # coeffBsBs_VRRSM
 03050305 4142   00   0    -0.12730518E-14    # coeffBsBs_VLRSM
 03050305 4343   00   0    -0.10270862E-42    # coeffBsBs_TLLSM
 03050305 4444   00   0    -0.21465012E-39    # coeffBsBs_TRRSM
Block IMFWCOEF Q=  1.60000000E+02  # Im(Wilson coefficients) at scale Q 
     0305 4422   00   0    -0.30608904E-10    # coeffC7sm
     0305 4422   00   2    -0.30438224E-10    # coeffC7
     0305 4322   00   2    -0.67533230E-12    # coeffC7p
     0305 4422   00   1     0.17068011E-12    # coeffC7NP
     0305 4322   00   1    -0.67533230E-12    # coeffC7pNP
     0305 6421   00   0    -0.15890313E-10    # coeffC8sm
     0305 6421   00   2    -0.15974852E-10    # coeffC8
     0305 6321   00   2    -0.35027478E-12    # coeffC8p
     0305 6421   00   1    -0.84538706E-13    # coeffC8NP
     0305 6321   00   1    -0.35027478E-12    # coeffC8pNP
 03051111 4133   00   0    -0.18903510E-10    # coeffC9eeSM
 03051111 4133   00   2     0.12576856E-24    # coeffC9ee
 03051111 4233   00   2    -0.73598314E-28    # coeffC9Pee
 03051111 4133   00   1     0.18903510E-10    # coeffC9eeNP
 03051111 4233   00   1    -0.73598314E-28    # coeffC9PeeNP
 03051111 4137   00   0     0.70617394E-10    # coeffC10eeSM
 03051111 4137   00   2    -0.11908906E-23    # coeffC10ee
 03051111 4237   00   2    -0.69689546E-27    # coeffC10Pee
 03051111 4137   00   1    -0.70617394E-10    # coeffC10eeNP
 03051111 4237   00   1     0.69689546E-27    # coeffC10PeeNP
 03051313 4133   00   0    -0.18903501E-10    # coeffC9mumuSM
 03051313 4133   00   2     0.12576856E-24    # coeffC9mumu
 03051313 4233   00   2    -0.73598314E-28    # coeffC9Pmumu
 03051313 4133   00   1     0.18903501E-10    # coeffC9mumuNP
 03051313 4233   00   1    -0.73598314E-28    # coeffC9PmumuNP
 03051313 4137   00   0     0.70617403E-10    # coeffC10mumuSM
 03051313 4137   00   2    -0.11908906E-23    # coeffC10mumu
 03051313 4237   00   2    -0.69689546E-27    # coeffC10Pmumu
 03051313 4137   00   1    -0.70617403E-10    # coeffC10mumuNP
 03051313 4237   00   1    -0.69689546E-27    # coeffC10PmumuNP
 03051212 4141   00   0     0.21801583E-09    # coeffCLnu1nu1SM
 03051212 4141   00   2     0.21814962E-09    # coeffCLnu1nu1
 03051212 4241   00   2     0.53340801E-14    # coeffCLPnu1nu1
 03051212 4141   00   1     0.13378492E-12    # coeffCLnu1nu1NP
 03051212 4241   00   1     0.53340801E-14    # coeffCLPnu1nu1NP
 03051414 4141   00   0     0.21801702E-09    # coeffCLnu2nu2SM
 03051414 4141   00   2     0.21815080E-09    # coeffCLnu2nu2
 03051414 4241   00   2     0.53340063E-14    # coeffCLPnu2nu2
 03051414 4141   00   1     0.13378081E-12    # coeffCLnu2nu2NP
 03051414 4241   00   1     0.53340063E-14    # coeffCLPnu2nu2NP
 03051616 4141   00   0     0.21755757E-09    # coeffCLnu3nu3SM
 03051616 4141   00   2     0.21769131E-09    # coeffCLnu3nu3
 03051616 4241   00   2     0.53340894E-14    # coeffCLPnu3nu3
 03051616 4141   00   1     0.13374157E-12    # coeffCLnu3nu3NP
 03051616 4241   00   1     0.53340894E-14    # coeffCLPnu3nu3NP
 03051212 4142   00   0     0.00000000E+00    # coeffCRnu1nu1SM
 03051212 4142   00   2    -0.21814962E-09    # coeffCRnu1nu1
 03051212 4242   00   2    -0.53340801E-14    # coeffCRPnu1nu1
 03051212 4142   00   1    -0.21814962E-09    # coeffCRnu1nu1NP
 03051212 4242   00   1    -0.53340801E-14    # coeffCRPnu1nu1NP
 03051414 4142   00   0     0.00000000E+00    # coeffCRnu2nu2SM
 03051414 4142   00   2    -0.21815080E-09    # coeffCRnu2nu2
 03051414 4242   00   2    -0.53340063E-14    # coeffCRPnu2nu2
 03051414 4142   00   1    -0.21815080E-09    # coeffCRnu2nu2NP
 03051414 4242   00   1    -0.53340063E-14    # coeffCRPnu2nu2NP
 03051616 4142   00   0     0.00000000E+00    # coeffCRnu3nu3SM
 03051616 4142   00   2    -0.21769131E-09    # coeffCRnu3nu3
 03051616 4242   00   2    -0.53340894E-14    # coeffCRPnu3nu3
 03051616 4142   00   1    -0.21769131E-09    # coeffCRnu3nu3NP
 03051616 4242   00   1    -0.53340894E-14    # coeffCRPnu3nu3NP
 01030103 3131   00   2    -0.35461138E-20    # coeffKK_SLL
 01030103 3232   00   2    -0.14063221E-17    # coeffKK_SRR
 01030103 3132   00   2     0.13837789E-17    # coeffKK_SLR
 01030103 4141   00   2    -0.77374479E-37    # coeffKK_VLL
 01030103 4242   00   2     0.18010286E-41    # coeffKK_VRR
 01030103 4142   00   2    -0.69188944E-18    # coeffKK_VLR
 01030103 4343   00   2    -0.88652846E-21    # coeffKK_TLL
 01030103 4444   00   2    -0.35158053E-18    # coeffKK_TRR
 01050105 3131   00   2    -0.21560242E-17    # coeffBB_SLL
 01050105 3232   00   2    -0.17273185E-11    # coeffBB_SRR
 01050105 3132   00   2     0.37814729E-13    # coeffBB_SLR
 01050105 4141   00   2    -0.46139534E-39    # coeffBB_VLL
 01050105 4242   00   2     0.25737266E-45    # coeffBB_VRR
 01050105 4142   00   2    -0.18907365E-13    # coeffBB_VLR
 01050105 4343   00   2    -0.53900605E-18    # coeffBB_TLL
 01050105 4444   00   2    -0.43182964E-12    # coeffBB_TRR
 03050305 3131   00   2     0.10018842E-14    # coeffBsBs_SLL
 03050305 3232   00   2     0.20239705E-11    # coeffBsBs_SRR
 03050305 3132   00   2    -0.88238641E-12    # coeffBsBs_SLR
 03050305 4141   00   2     0.87884826E-40    # coeffBsBs_VLL
 03050305 4242   00   2    -0.50223817E-46    # coeffBsBs_VRR
 03050305 4142   00   2     0.44119320E-12    # coeffBsBs_VLR
 03050305 4343   00   2     0.25047104E-15    # coeffBsBs_TLL
 03050305 4444   00   2     0.50599263E-12    # coeffBsBs_TRR
 01030103 3131   00   1    -0.35414784E-20    # coeffKK_SLLNP
 01030103 3232   00   1    -0.14044838E-17    # coeffKK_SRRNP
 01030103 3132   00   1     0.13849915E-17    # coeffKK_SLRNP
 01030103 4141   00   1    -0.74624346E-14    # coeffKK_VLLNP
 01030103 4242   00   1    -0.34443580E-29    # coeffKK_VRRNP
 01030103 4142   00   1    -0.69179713E-18    # coeffKK_VLRNP
 01030103 4343   00   1    -0.88652846E-21    # coeffKK_TLLNP
 01030103 4444   00   1    -0.35158053E-18    # coeffKK_TRRNP
